data/Descending/447/Bombykal/000616_2_p_BalL_4_sw	1	1.299833	0	0	9	4	0	0
data/Descending/447/Bombykal/000616_2_p_BalL_1_sw	1	2.000000	13	6	10	9	8	8
data/Descending/447/Mixture/000616_2_p_MixL_1_sw	1	1.000000	10	14	8	21	5	1
data/Descending/447/Mixture/000616_2_p_MixL_2_sw	1	0.500000	1	9	8	3	1	2
data/Descending/447/Mixture/000616_2_p_MixL_3_sw	1	1.299833	0	1	1	15	15	16
data/Descending/447/Control/000616_2_p_ConL_1_sw	1	0.500000	3	4	5	1	0	2
data/Descending/447/Control/000616_2_p_ConL_2_sw	1	1.200000	2	2	1	0	0	0
data/Descending/485/Bombykol/001212_2_p_BolR_3_sw	1	0.800000	18	7	9	3	1	3
data/Descending/485/Bombykol/001212_2_p_BolR_4_sw	1	0.800167	16	8	8	4	3	2
data/Descending/485/Bombykol/001212_2_p_BolL_1_sw	1	0.800000	14	7	8	4	5	4
data/Descending/485/Bombykol/001212_2_p_BolLR_5_sw	1	2.500000	53	5	6	5	5	5
data/Descending/485/Bombykol/001212_2_p_BolLR_5_sw	2	2.500000	53	7	9	3	1	3
data/Descending/485/Bombykol/001212_2_p_BolL_2_sw	1	0.800000	17	5	6	5	5	5
data/Descending/485/Control/001212_2_p_ConL_1_sw	1	0.800000	17	6	6	7	6	6
data/Descending/485/Control/001212_2_p_ConL_2_sw	1	0.800000	18	6	5	7	6	5
data/Descending/485/Light/001212_2_p_Lig_2_sw	1	1.000000	29	7	9	8	6	7
data/Descending/485/Light/001212_2_p_Lig_1_sw	1	1.000000	24	9	8	7	7	8
data/Descending/535/Bombykol/030902_1_p_Bol_sn	1	1.745395	27	3	4	4	4	3
data/Descending/535/Bombykol/030902_1_p_Bol_sn	2	1.745395	27	4	2	3	4	5
data/Descending/535/Bombykol/030902_1_p_Bol_sn	3	1.745395	27	5	5	0	4	4
data/Descending/483/NB_neuron/Bombykol/001122_1_p_Bol_R_sw	1	1.500000	23	4	5	1	7	4
data/Descending/483/NB_neuron/Bombykol/001122_1_p_Bol_R_sw	2	1.500000	23	5	7	4	7	3
data/Descending/483/NB_neuron/Bombykol/001122_1_p_Bol_L_sw	1	2.000000	43	5	6	3	5	5
data/Descending/483/NB_neuron/Bombykol/001122_1_p_Bol_L_sw	2	2.000000	43	4	3	3	5	9
data/Descending/483/NB_neuron/Control/001122_1_p_Con_sw	1	1.500000	30	6	6	9	6	6
data/Descending/483/NB_neuron/Light/001122_1_p_Lig_sw	1	1.500000	35	9	16	16	15	12
data/Descending/483/LY_neuron/Bombykol/001122_1_p_Bol_R_sw	1	1.500000	3	1	0	0	1	0
data/Descending/483/LY_neuron/Bombykol/001122_1_p_Bol_R_sw	2	1.500000	3	2	1	1	0	1
data/Descending/483/LY_neuron/Bombykol/001122_1_p_Bol_L_sw	1	2.000000	15	3	1	0	2	1
data/Descending/483/LY_neuron/Bombykol/001122_1_p_Bol_L_sw	2	2.000000	15	2	1	0	0	0
data/Descending/483/LY_neuron/Control/001122_1_p_Con_sw	1	1.200000	8	3	3	3	3	2
data/Descending/483/LY_neuron/Light/001122_1_p_Lig_sw	1	1.200000	4	1	1	1	0	1
data/Descending/487/NB_neuron/Bombykol/010130_2_p_BolL_sw	1	1.500000	46	6	6	6	7	7
data/Descending/487/NB_neuron/Bombykol/010130_2_p_BolR_sw	1	2.000000	56	7	8	6	7	6
data/Descending/487/NB_neuron/Light/010130_2_p_Lig_sw	1	2.000000	41	8	11	9	8	9
data/Descending/487/LY_neuron/Light_Bombykol/010130_2_p_LigBolL_sw	1	2.000000	10	1	3	1	1	2
data/Descending/487/LY_neuron/Light_Bombykol/010130_2_p_LigBolR_sw	1	2.000000	28	4	8	4	2	2
data/Descending/487/LY_neuron/Bombykol/010130_2_p_BolL_sw	1	2.000000	12	1	2	1	2	2
data/Descending/487/LY_neuron/Bombykol/010130_2_p_BolR_sw	1	2.000000	12	1	2	1	1	2
data/Descending/487/LY_neuron/Control/010130_2_p_LigConR_sw	1	2.000000	28	0	4	4	2	4
data/Descending/487/LY_neuron/Control/010130_2_p_LigConL_sw	1	2.000000	26	2	4	2	4	4
data/Descending/487/LY_neuron/Light/010130_2_p_Lig_sw	1	1.999833	13	2	3	2	0	0
data/Descending/487/LY_neuron/Light/010130_2_p_Lig2_sw	1	2.000000	12	5	0	1	1	1
data/Descending/487/LY_neuron/Light/light	1	2.000000	12	5	0	1	1	1
data/Descending/459/Bombykol/000721_4_p_Lig_sw	1	2.000000	48	5	3	0	0	0
data/Descending/459/Bombykol/000721_4_p_BolL_sw	1	2.000000	35	7	9	8	4	6
data/Descending/459/Bombykol/000721_4_p_BolL_sw	2	2.000000	35	6	10	12	7	6
data/Descending/453/Light_Bombykol/000712_2_p_HyperLigBol_1_sw	1	17.000000	76	8	4	0	0	0
data/Descending/453/Bombykol/000712_2_p_HyperBolLL_5_sw	1	1.500000	0	2	5	1	1	2
data/Descending/453/Bombykol/000712_2_p_HyperBolLL_5_sw	2	1.500000	0	5	0	0	0	0
data/Descending/453/Bombykol/000712_2_p_HyperBolR_4_sw	1	2.000000	0	4	1	0	1	0
data/Descending/453/Bombykol/000712_2_p_HyperBolLR_8_sw	1	3.000000	0	10	5	4	5	8
data/Descending/453/Bombykol/000712_2_p_HyperBolLR_8_sw	2	3.000000	0	8	11	0	115	57
data/Descending/453/Bombykol/000712_2_p_BolLR_2_sw	1	2.500000	0	3	4	3	1	2
data/Descending/453/Bombykol/000712_2_p_BolLR_2_sw	2	2.500000	0	4	3	0	0	0
data/Descending/453/Bombykol/000712_2_p_HyperBolRR_7_sw	1	1.600000	0	6	6	3	2	2
data/Descending/453/Bombykol/000712_2_p_HyperBolRR_7_sw	2	1.600000	0	3	1	0	0	0
data/Descending/453/Bombykol/000712_2_p_HyperBolLL_6_sw	1	1.500000	0	2	0	0	0	1
data/Descending/453/Bombykol/000712_2_p_HyperBolLL_6_sw	2	1.500000	0	8	1	0	3	6
data/Descending/453/Bombykol/000712_2_p_BolL_1_sw	1	1.799833	1	3	1	0	0	0
data/Descending/453/Bombykol/000712_2_p_BolRL_3_sw	1	2.500000	0	1	5	1	1	1
data/Descending/453/Bombykol/000712_2_p_BolRL_3_sw	2	2.500000	0	10	7	1	0	0
data/Descending/453/Bombykal/000712_2_p_BalL_1_sw	1	1.399833	0	0	0	0	0	0
data/Descending/453/Bombykal/000712_2_p_HyperBalR_2_sw	1	2.000167	0	0	0	0	0	1
data/Descending/453/Air/000712_2_p_AirLL_1_sw	1	1.000000	1	0	0	0	0	0
data/Descending/453/Air/000712_2_p_AirLL_1_sw	2	1.000000	1	0	0	0	-1	-1
data/Descending/453/Mixture/000712_2_p_MixL_1_sw	1	1.399833	1	4	0	0	1	0
data/Descending/453/Mixture/000712_2_p_HyperMixL_2_sw	1	2.000000	0	5	2	0	1	2
data/Descending/453/Mixture/000712_2_p_HyperMixR_3_sw	1	2.000000	0	4	1	0	0	0
data/Descending/453/Contorl/000712_2_p_HyperConR_1_sw	1	1.000000	1000	141	95	131	125	226
data/Descending/453/Contorl/000712_2_p_ConLL_1_sw	1	1.500167	0	0	0	1	0	0
data/Descending/453/Contorl/000712_2_p_ConLL_1_sw	2	1.500167	0	0	0	0	0	0
data/Descending/453/Contorl/000712_2_p_HyperConL_1_sw	1	1.200000	650	254	269	183	224	104
data/Descending/447/Light_Bombykol/000616_2_p_LigBolLL_2_sw	1	2.299833	16	8	16	18	19	20
data/Descending/447/Light_Bombykol/000616_2_p_LigBolLL_2_sw	2	2.299833	16	3	0	0	0	0
data/Descending/447/Light_Bombykol/000616_2_p_LigBolL_1_sw	1	9.000000	219	16	12	17	13	16
data/Descending/447/Light_Bombykol/000616_2_p_LigBolLL_3_sw	1	8.000167	181	9	9	12	12	12
data/Descending/447/Light_Bombykol/000616_2_p_LigBolLL_3_sw	2	8.000167	181	11	9	14	1	0
data/Descending/447/Bombykol/a	1	1.999833	3	20	25	30	33	30
data/Descending/447/Bombykol/a	2	1.999833	3	5	4	18	49	0
data/Descending/447/Bombykol/000616_2_p_BolL_1_sw	1	2.000000	55	15	7	4	2	2
data/Descending/447/Bombykol/000616_2_p_BolL_2_sw	1	2.000000	4	7	6	4	0	1
data/Descending/447/Bombykol/000616_2_p_BolL_4_sw	1	1.200000	1	8	13	18	14	0
data/Descending/447/Bombykol/000616_2_p_BolLL_3_sw	1	0.699833	4	17	16	18	23	25
data/Descending/447/Bombykol/000616_2_p_BolLL_3_sw	2	0.699833	4	10	8	15	19	22
data/Descending/447/Bombykal/000616_2_p_BalL_2_sw	1	2.000000	13	6	10	9	8	8
data/Descending/447/Bombykal/000616_2_p_BalL_3_sw	1	1.500000	1	0	0	1	2	0
data/Descending/447/Bombykal/000616_2_p_BalL_4_sw	1	1.299833	0	0	9	4	0	0
data/Descending/447/Bombykal/000616_2_p_BalL_1_sw	1	2.000000	13	6	10	9	8	8
data/Descending/447/Mixture/000616_2_p_MixL_1_sw	1	1.000000	10	14	8	21	5	1
data/Descending/447/Mixture/000616_2_p_MixL_2_sw	1	0.500000	1	9	8	3	1	2
data/Descending/447/Mixture/000616_2_p_MixL_3_sw	1	1.299833	0	1	1	15	15	16
data/Descending/447/Control/000616_2_p_ConL_1_sw	1	0.500000	3	4	5	1	0	2
data/Descending/447/Control/000616_2_p_ConL_2_sw	1	1.200000	2	2	1	0	0	0
data/Descending/485/Bombykol/001212_2_p_BolR_3_sw	1	0.800000	18	7	9	3	1	3
data/Descending/485/Bombykol/001212_2_p_BolR_4_sw	1	0.800167	16	8	8	4	3	2
data/Descending/485/Bombykol/001212_2_p_BolL_1_sw	1	0.800000	14	7	8	4	5	4
data/Descending/485/Bombykol/001212_2_p_BolLR_5_sw	1	2.500000	53	5	6	5	5	5
data/Descending/485/Bombykol/001212_2_p_BolLR_5_sw	2	2.500000	53	7	9	3	1	3
data/Descending/485/Bombykol/001212_2_p_BolL_2_sw	1	0.800000	17	5	6	5	5	5
data/Descending/485/Control/001212_2_p_ConL_1_sw	1	0.800000	17	6	6	7	6	6
data/Descending/485/Control/001212_2_p_ConL_2_sw	1	0.800000	18	6	5	7	6	5
data/Descending/485/Light/001212_2_p_Lig_2_sw	1	1.000000	29	7	9	8	6	7
data/Descending/485/Light/001212_2_p_Lig_1_sw	1	1.000000	24	9	8	7	7	8
data/Descending/535/Bombykol/030902_1_p_Bol_sn	1	1.745395	27	3	4	4	4	3
data/Descending/535/Bombykol/030902_1_p_Bol_sn	2	1.745395	27	4	2	3	4	5
data/Descending/535/Bombykol/030902_1_p_Bol_sn	3	1.745395	27	5	5	0	4	4
data/Descending/483/NB_neuron/Bombykol/001122_1_p_Bol_R_sw	1	1.500000	23	4	5	1	7	4
data/Descending/483/NB_neuron/Bombykol/001122_1_p_Bol_R_sw	2	1.500000	23	5	7	4	7	3
data/Descending/483/NB_neuron/Bombykol/001122_1_p_Bol_L_sw	1	2.000000	43	5	6	3	5	5
data/Descending/483/NB_neuron/Bombykol/001122_1_p_Bol_L_sw	2	2.000000	43	4	3	3	5	9
data/Descending/483/NB_neuron/Control/001122_1_p_Con_sw	1	1.500000	30	6	6	9	6	6
data/Descending/483/NB_neuron/Light/001122_1_p_Lig_sw	1	1.500000	35	9	16	16	15	12
data/Descending/483/LY_neuron/Bombykol/001122_1_p_Bol_R_sw	1	1.500000	3	1	0	0	1	0
data/Descending/483/LY_neuron/Bombykol/001122_1_p_Bol_R_sw	2	1.500000	3	2	1	1	0	1
data/Descending/483/LY_neuron/Bombykol/001122_1_p_Bol_L_sw	1	2.000000	15	3	1	0	2	1
data/Descending/483/LY_neuron/Bombykol/001122_1_p_Bol_L_sw	2	2.000000	15	2	1	0	0	0
data/Descending/483/LY_neuron/Control/001122_1_p_Con_sw	1	1.200000	8	3	3	3	3	2
data/Descending/483/LY_neuron/Light/001122_1_p_Lig_sw	1	1.200000	4	1	1	1	0	1
